LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
POL,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,8.1604424,
POL,UNEMPEDU,TRY,PC_25_64,A,2016,2.9923322,
POL,UNEMPEDU,TRY,PC_25_64,A,2017,2.1554067,
POL,UNEMPEDU,TRY,PC_25_64,A,2018,1.8011655,
POL,UNEMPEDU,TRY,PC_25_64,A,2019,1.8222451,
POL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,5.8052835,
POL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,4.6871638,
POL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,3.6463482,
POL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,2.9591146,
PRT,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,11.571985,
PRT,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,9.2736435,
PRT,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,6.9088902,
PRT,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,6.4098353,
PRT,UNEMPEDU,TRY,PC_25_64,A,2016,7.4422359,
PRT,UNEMPEDU,TRY,PC_25_64,A,2017,5.7133436,
PRT,UNEMPEDU,TRY,PC_25_64,A,2018,4.7238131,
PRT,UNEMPEDU,TRY,PC_25_64,A,2019,4.7648511,
PRT,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,10.506603,
PRT,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,8.0271473,
PRT,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,6.5582442,
PRT,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,5.821301,
SVK,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,29.025688,
SVK,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,27.251879,
SVK,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,27.398344,
SVK,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,27.90064,
SVK,UNEMPEDU,TRY,PC_25_64,A,2016,5.0818892,
SVK,UNEMPEDU,TRY,PC_25_64,A,2017,3.6362455,
SVK,UNEMPEDU,TRY,PC_25_64,A,2018,2.8429301,
SVK,UNEMPEDU,TRY,PC_25_64,A,2019,2.2894518,
SVK,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,8.3023195,
SVK,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,6.9698658,
SVK,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,5.4414587,
SVK,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,4.3689852,
ESP,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,26.090702,
ESP,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,23.371431,
ESP,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,20.546646,
ESP,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,18.865707,
ESP,UNEMPEDU,TRY,PC_25_64,A,2016,10.9351,
ESP,UNEMPEDU,TRY,PC_25_64,A,2017,9.3482819,
ESP,UNEMPEDU,TRY,PC_25_64,A,2018,8.4252825,
ESP,UNEMPEDU,TRY,PC_25_64,A,2019,8.0836926,
ESP,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,17.041286,
ESP,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,15.075834,
ESP,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,13.787766,
ESP,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,12.686457,
SWE,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,13.238413,
SWE,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,13.287424,
SWE,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,13.808542,
SWE,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,14.119621,
SWE,UNEMPEDU,TRY,PC_25_64,A,2016,3.7836716,
SWE,UNEMPEDU,TRY,PC_25_64,A,2017,3.8736913,
SWE,UNEMPEDU,TRY,PC_25_64,A,2018,3.5279484,
SWE,UNEMPEDU,TRY,PC_25_64,A,2019,3.4962041,
SWE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,4.3004985,
SWE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,3.9044526,
SWE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,3.3710349,
SWE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,3.7939336,
CHE,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,9.8838015,
CHE,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,8.5491982,
CHE,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,8.4972382,
CHE,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,8.0735178,
CHE,UNEMPEDU,TRY,PC_25_64,A,2016,3.3391376,
CHE,UNEMPEDU,TRY,PC_25_64,A,2017,3.8150232,
CHE,UNEMPEDU,TRY,PC_25_64,A,2018,3.5187626,
CHE,UNEMPEDU,TRY,PC_25_64,A,2019,3.2542498,
CHE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,4.3967075,
CHE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,4.2381201,
CHE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,4.4083438,
CHE,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,3.979367,
TUR,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,9.3241167,
TUR,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,9.0173759,
TUR,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,9.3173704,
TUR,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,12.415726,
TUR,UNEMPEDU,TRY,PC_25_64,A,2016,9.4371138,
TUR,UNEMPEDU,TRY,PC_25_64,A,2017,9.5365276,
TUR,UNEMPEDU,TRY,PC_25_64,A,2018,9.8409843,
TUR,UNEMPEDU,TRY,PC_25_64,A,2019,10.690858,
TUR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,10.056888,
TUR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,9.6906815,
TUR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,9.3821077,
TUR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,11.932458,
GBR,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,6.2145991,
GBR,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,5.6134658,
GBR,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,4.9519577,
GBR,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,4.8995299,
GBR,UNEMPEDU,TRY,PC_25_64,A,2016,2.6113617,
GBR,UNEMPEDU,TRY,PC_25_64,A,2017,2.29493,
GBR,UNEMPEDU,TRY,PC_25_64,A,2018,2.1650496,
GBR,UNEMPEDU,TRY,PC_25_64,A,2019,2.0881283,
GBR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,3.6076438,
GBR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,3.1445923,
GBR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,3.0725725,
GBR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,2.6838267,
USA,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,8.0993929,
USA,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,8.2531586,
USA,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,6.6416121,
USA,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,6.4897528,
USA,UNEMPEDU,TRY,PC_25_64,A,2016,2.6832011,
USA,UNEMPEDU,TRY,PC_25_64,A,2017,2.5370116,
USA,UNEMPEDU,TRY,PC_25_64,A,2018,2.2782395,
USA,UNEMPEDU,TRY,PC_25_64,A,2019,2.1054521,
USA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,5.6921043,
USA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,4.8244696,
USA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,4.5728149,
USA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,3.9786832,
BRA,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,8.7193661,
BRA,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,10.248816,
BRA,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,9.7443171,
BRA,UNEMPEDU,TRY,PC_25_64,A,2016,5.3277311,
BRA,UNEMPEDU,TRY,PC_25_64,A,2017,6.0991817,
BRA,UNEMPEDU,TRY,PC_25_64,A,2018,5.5406938,
BRA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,9.4855633,
BRA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,9.9746723,
BRA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,10.03759,
CHL,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,6.3305607,
CHL,UNEMPEDU,TRY,PC_25_64,A,2017,5.6181846,
CHL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,7.0038009,
EST,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,11.462599,
EST,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,10.056347,
EST,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,8.4085398,
EST,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,7.8413486,
EST,UNEMPEDU,TRY,PC_25_64,A,2016,3.7043145,
EST,UNEMPEDU,TRY,PC_25_64,A,2017,3.296818,
EST,UNEMPEDU,TRY,PC_25_64,A,2018,3.5657189,
EST,UNEMPEDU,TRY,PC_25_64,A,2019,2.6390886,
EST,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,7.5874252,
EST,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,6.160284,
EST,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,5.2427325,
EST,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,4.5682573,
ISR,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,7.1143379,
ISR,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,4.7708268,
ISR,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,4.8706436,
ISR,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,4.1815953,
ISR,UNEMPEDU,TRY,PC_25_64,A,2016,3.200017,
ISR,UNEMPEDU,TRY,PC_25_64,A,2017,3.096472,
ISR,UNEMPEDU,TRY,PC_25_64,A,2018,2.6871502,
ISR,UNEMPEDU,TRY,PC_25_64,A,2019,2.826901,
ISR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,4.9260826,
ISR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,4.4239001,
ISR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,4.4479365,
ISR,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,4.0102782,
LVA,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,18.098213,
LVA,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,15.859162,
LVA,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,14.649304,
LVA,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,11.033166,
LVA,UNEMPEDU,TRY,PC_25_64,A,2016,3.9797568,
LVA,UNEMPEDU,TRY,PC_25_64,A,2017,3.5638726,
LVA,UNEMPEDU,TRY,PC_25_64,A,2018,3.6926155,
LVA,UNEMPEDU,TRY,PC_25_64,A,2019,3.6112995,
LVA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,11.283063,
LVA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,9.9754887,
LVA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,8.2871599,
LVA,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,7.0159178,
RUS,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,13.289113,
RUS,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,11.658607,
RUS,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,11.42276,
RUS,UNEMPEDU,TRY,PC_25_64,A,2016,3.5405762,
RUS,UNEMPEDU,TRY,PC_25_64,A,2017,3.0198448,
RUS,UNEMPEDU,TRY,PC_25_64,A,2018,2.7329652,
RUS,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,6.7441525,
RUS,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,5.9367023,
RUS,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,5.355597,
SVN,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,13.99581,
SVN,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,12.050613,
SVN,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,8.6823301,
SVN,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,9.1271667,
SVN,UNEMPEDU,TRY,PC_25_64,A,2016,6.0422244,
SVN,UNEMPEDU,TRY,PC_25_64,A,2017,5.4046092,
SVN,UNEMPEDU,TRY,PC_25_64,A,2018,3.564918,
SVN,UNEMPEDU,TRY,PC_25_64,A,2019,2.9738765,
SVN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,7.5741811,
SVN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,7.5427799,
SVN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,5.2833338,
SVN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,4.4296212,
OAVG,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,11.758875,
OAVG,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,10.463191,
OAVG,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,9.6110342,
OAVG,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,9.287026,
OAVG,UNEMPEDU,TRY,PC_25_64,A,2016,4.6162632,
OAVG,UNEMPEDU,TRY,PC_25_64,A,2017,4.2529891,
OAVG,UNEMPEDU,TRY,PC_25_64,A,2018,3.9421643,
OAVG,UNEMPEDU,TRY,PC_25_64,A,2019,3.783666,
OAVG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,6.9678511,
OAVG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,6.326124,
OAVG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,5.7255423,
OAVG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,5.4347545,
COL,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,5.7889357,
COL,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,6.0768976,
COL,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,6.1371231,
COL,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,7.3364716,
COL,UNEMPEDU,TRY,PC_25_64,A,2016,9.14048,
COL,UNEMPEDU,TRY,PC_25_64,A,2017,8.5509605,
COL,UNEMPEDU,TRY,PC_25_64,A,2018,9.1084204,
COL,UNEMPEDU,TRY,PC_25_64,A,2019,9.3001461,
COL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,8.365531,
COL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,9.1100016,
COL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,8.8653212,
COL,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,9.6684513,
ARG,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,8.1519899,
ARG,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,8.3750477,
ARG,UNEMPEDU,TRY,PC_25_64,A,2017,2.9912555,
ARG,UNEMPEDU,TRY,PC_25_64,A,2018,5.1161103,
ARG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,5.9344521,
ARG,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,6.5117941,
IDN,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,1.6293354,
IDN,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,1.5908802,
IDN,UNEMPEDU,TRY,PC_25_64,A,2016,3.0127048,
IDN,UNEMPEDU,TRY,PC_25_64,A,2017,2.7437406,
IDN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,3.024173,
IDN,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,2.9919908,
LTU,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,24.763948,
LTU,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,18.972801,
LTU,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,15.629261,
LTU,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,17.273205,
LTU,UNEMPEDU,TRY,PC_25_64,A,2016,2.7302911,
LTU,UNEMPEDU,TRY,PC_25_64,A,2017,2.7256811,
LTU,UNEMPEDU,TRY,PC_25_64,A,2018,2.5854061,
LTU,UNEMPEDU,TRY,PC_25_64,A,2019,2.8428283,
LTU,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,9.6119976,
LTU,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,9.0385675,
LTU,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,7.9728608,
LTU,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,7.9666896,
SAU,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,0.32521245,
SAU,UNEMPEDU,TRY,PC_25_64,A,2016,10.178661,
SAU,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,3.9333932,
ZAF,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,25.311005,
ZAF,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,26.962688,
ZAF,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,25.368153,
ZAF,UNEMPEDU,TRY,PC_25_64,A,2016,5.7729316,
ZAF,UNEMPEDU,TRY,PC_25_64,A,2017,6.1547213,
ZAF,UNEMPEDU,TRY,PC_25_64,A,2018,6.2131743,
ZAF,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,24.449957,
ZAF,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,25.416525,
ZAF,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,25.627234,
CRI,UNEMPEDU,BUPPSRY,PC_25_64,A,2016,8.0369253,
CRI,UNEMPEDU,BUPPSRY,PC_25_64,A,2017,7.0499477,
CRI,UNEMPEDU,BUPPSRY,PC_25_64,A,2018,7.5474401,
CRI,UNEMPEDU,BUPPSRY,PC_25_64,A,2019,9.6185551,
CRI,UNEMPEDU,TRY,PC_25_64,A,2016,4.7974305,
CRI,UNEMPEDU,TRY,PC_25_64,A,2017,5.1533422,
CRI,UNEMPEDU,TRY,PC_25_64,A,2018,5.6090283,
CRI,UNEMPEDU,TRY,PC_25_64,A,2019,6.1479139,
CRI,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2016,6.5024719,
CRI,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2017,7.2881718,
CRI,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2018,9.2322922,
CRI,UNEMPEDU,UPPSRY_NTRY,PC_25_64,A,2019,8.7808056,
